title,release,metascore,userscore
0,Bridgerton: Season 1,"December 25, 2020",75,Bridgerton: Season 1
1,George Harrison: Living in the Material World,"October 5, 2011",74,George Harrison: Living in the Material World
2,The Real World Homecoming: Season 1,"March 4, 2021",74,The Real World Homecoming: Season 1
3,Game of Thrones: Season 8,"April 14, 2019",75,Game of Thrones: Season 8
4,Grease: Live,"January 31, 2016",75,Grease: Live
5,The Little Drummer Girl: Season 1,"October 28, 2018",75,The Little Drummer Girl: Season 1
6,Awake: Season 1,"March 1, 2012",74,Awake: Season 1
7,Detroiters: Season 1,"February 7, 2017",75,Detroiters: Season 1
8,Veep: Season 2,"April 14, 2013",75,Veep: Season 2
9,Family Tree: Season 1,"May 12, 2013",74,Family Tree: Season 1
10,The Marvelous Mrs. Maisel: Season 3,"December 6, 2019",75,The Marvelous Mrs. Maisel: Season 3
11,ZeroZeroZero: Season 1,"March 6, 2020",75,ZeroZeroZero: Season 1
12,Marvel's Daredevil: Season 1,"October 19, 2018",75,Marvel's Daredevil: Season 1
13,As You Like It,"August 21, 2007",75,As You Like It
14,Sarah Silverman: We Are Miracles,"November 23, 2013",75,Sarah Silverman: We Are Miracles
15,Jane Eyre,"September 24, 2006",75,Jane Eyre
16,Key & Peele: Season 1,"January 31, 2012",74,Key & Peele: Season 1
17,Six Feet Under: Season 1,"June 3, 2001",74,Six Feet Under: Season 1
18,Quiz,"May 31, 2020",75,Quiz
19,Betty: Season 2,"June 11, 2021",75,Betty: Season 2
20,Monk: Season 1,"July 12, 2002",75,Monk: Season 1
21,Des,"September 14, 2020",75,Des
22,Supergirl (2015): Season 1,"October 26, 2015",75,Supergirl (2015): Season 1
23,The Conners: Season 1,"October 16, 2018",75,The Conners: Season 1
24,American Vandal: Season 1,"September 15, 2017",75,American Vandal: Season 1
25,Restless,"December 7, 2012",75,Restless
26,With Love: Season 1,"December 17, 2021",75,With Love: Season 1
27,True Blood: Season 5,"June 10, 2012",74,True Blood: Season 5
28,The Walking Dead: Season 4,"October 13, 2013",75,The Walking Dead: Season 4
29,Without a Trace: Season 1,"September 26, 2002",75,Without a Trace: Season 1
30,The Wonder Years (2021): Season 1,"September 22, 2021",75,The Wonder Years (2021): Season 1
31,House: Season 1,"November 16, 2004",75,House: Season 1
32,Spectacle: Elvis Costello With...: Season 1,"December 3, 2008",75,Spectacle: Elvis Costello With...: Season 1
33,The Great: Season 1,"May 15, 2020",74,The Great: Season 1
34,Documentary Now!: Season 2,"September 14, 2016",74,Documentary Now!: Season 2
35,Nurse Jackie: Season 2,"March 22, 2010",75,Nurse Jackie: Season 2
36,iZombie: Season 1,"March 17, 2015",74,iZombie: Season 1
37,Chuck: Season 2,"September 29, 2008",74,Chuck: Season 2
38,The Last Days of Ptolemy Grey: Season 1,"March 11, 2022",75,The Last Days of Ptolemy Grey: Season 1
39,Marvel's Agents of S.H.I.E.L.D: Season 1,"September 24, 2013",74,Marvel's Agents of S.H.I.E.L.D: Season 1
40,Maximum Bob: Season 1,"August 4, 1998",75,Maximum Bob: Season 1
41,Public Speaking,"November 22, 2010",75,Public Speaking
42,The Practice: Season 1,"March 4, 1997",74,The Practice: Season 1
43,Pose: Season 1,"June 3, 2018",75,Pose: Season 1
44,Gilmore Girls: Season 8,"November 25, 2016",75,Gilmore Girls: Season 8
45,The Blacklist: Season 1,"September 23, 2013",74,The Blacklist: Season 1
46,Younger: Season 1,"March 31, 2015",75,Younger: Season 1
47,Wild Things with Dominic Monaghan: Season 1,"November 25, 2013",74,Wild Things with Dominic Monaghan: Season 1
48,Boss: Season 2,"August 17, 2012",75,Boss: Season 2
49,Will & Grace: Season 1,"September 21, 1998",75,Will & Grace: Season 1
50,Studio 60 on the Sunset Strip: Season 1,"September 18, 2006",75,Studio 60 on the Sunset Strip: Season 1
51,Burn Notice: Season 2,"July 10, 2008",75,Burn Notice: Season 2
52,Queen Sugar: Season 1,"September 6, 2016",75,Queen Sugar: Season 1
53,Fringe: Season 2,"September 17, 2009",74,Fringe: Season 2
54,The Knick: Season 1,"August 8, 2014",75,The Knick: Season 1
55,Homeland: Season 4,"October 5, 2014",74,Homeland: Season 4
56,Fresh Off the Boat: Season 1,"February 4, 2015",75,Fresh Off the Boat: Season 1
57,Lorena: Season 1,"February 15, 2019",75,Lorena: Season 1
58,Framing Britney Spears,"February 5, 2021",75,Framing Britney Spears
59,Big Little Lies: Season 1,"February 19, 2017",75,Big Little Lies: Season 1
60,Broad City: Season 1,"January 22, 2014",75,Broad City: Season 1
61,This Close: Season 1,"February 14, 2018",75,This Close: Season 1
62,The Outlaws: Season 1,"April 1, 2022",75,The Outlaws: Season 1
63,Run (2020): Season 1,"April 12, 2020",75,Run (2020): Season 1
64,Bill Cosby: Far From Finished,"November 23, 2013",75,Bill Cosby: Far From Finished
65,Julia (2022): Season 1,"March 31, 2022",75,Julia (2022): Season 1
66,Star Trek: Discovery: Season 3,"October 15, 2020",75,Star Trek: Discovery: Season 3
67,Hannah Gadsby: Douglas,"May 26, 2020",75,Hannah Gadsby: Douglas
68,Veronica Mars: Season 4,"July 19, 2019",75,Veronica Mars: Season 4
69,Damages: Season 1,"July 24, 2007",75,Damages: Season 1
70,Terriers: Season 1,"September 8, 2010",75,Terriers: Season 1
71,Ray Donovan: Season 1,"June 30, 2013",75,Ray Donovan: Season 1
72,Cougar Town: Season 2,"September 22, 2010",75,Cougar Town: Season 2
73,Cruel Summer: Season 1,"April 20, 2021",74,Cruel Summer: Season 1
74,Downton Abbey: Season 5,"September 21, 2014",75,Downton Abbey: Season 5
75,Ash Vs. Evil Dead: Season 1,"October 31, 2015",75,Ash Vs. Evil Dead: Season 1
76,Star Trek: Deep Space Nine: Season 1,"January 3, 1993",74,Star Trek: Deep Space Nine: Season 1
77,Underground: Season 1,"March 9, 2016",74,Underground: Season 1
78,Shrill: Season 3,"May 7, 2021",74,Shrill: Season 3
79,Allen v. Farrow: Season 1,"February 21, 2021",75,Allen v. Farrow: Season 1
80,Bessie: Season 1,"May 16, 2015",75,Bessie: Season 1
81,The Sinner: Season 2,"August 1, 2018",75,The Sinner: Season 2
82,The Looming Tower: Season 1,"February 28, 2018",74,The Looming Tower: Season 1
83,The Ben Stiller Show: Season 1,"September 27, 1992",75,The Ben Stiller Show: Season 1
84,Everybody Loves Raymond: Season 1,"September 13, 1996",74,Everybody Loves Raymond: Season 1
85,Awkward: Season 1,"July 19, 2011",74,Awkward: Season 1
86,Enlightened: Season 1,"October 10, 2011",74,Enlightened: Season 1
87,The Alzheimer's Project: Season 1,"May 10, 2009",75,The Alzheimer's Project: Season 1
88,Frayed: Season 1,"September 26, 2019",75,Frayed: Season 1
89,Transparent: Season 4,"September 22, 2017",74,Transparent: Season 4
90,Bloodline: Season 1,"March 20, 2015",75,Bloodline: Season 1
91,Angel: Season 1,"October 5, 1999",75,Angel: Season 1
92,Luck: Season 1,"December 11, 2011",75,Luck: Season 1
93,Godless: Season 1,"November 22, 2017",75,Godless: Season 1
94,Brotherhood: Season 1,"July 9, 2006",75,Brotherhood: Season 1
95,The Good Wife: Season 1,"September 22, 2009",75,The Good Wife: Season 1
96,Corporate: Season 1,"January 17, 2018",75,Corporate: Season 1
97,Vida: Season 1,"May 6, 2018",75,Vida: Season 1
98,Dracula (2020): Season 1,"January 4, 2020",75,Dracula (2020): Season 1
99,Dr. Death: Season 1,"July 15, 2021",75,Dr. Death: Season 1
100,Harlots: Season 1,"March 29, 2017",74,Harlots: Season 1
101,The Electric Company: Season 1,"January 19, 2009",74,The Electric Company: Season 1
102,Storm of the Century,"February 14, 1999",74,Storm of the Century
103,Carrier: Season 1,"April 27, 2008",74,Carrier: Season 1
104,Nip/Tuck: Season 2,"June 22, 2004",74,Nip/Tuck: Season 2
105,Loki: Season 1,"June 9, 2021",74,Loki: Season 1
106,Garfunkel & Oates: Season 1,"August 7, 2014",73,Garfunkel & Oates: Season 1
107,Acapulco (2021): Season 1,"October 8, 2021",74,Acapulco (2021): Season 1
108,Terminator: The Sarah Connor Chronicles: Season 1,"January 13, 2008",74,Terminator: The Sarah Connor Chronicles: Season 1
109,The Act: Season 1,"March 20, 2019",73,The Act: Season 1
110,Elementary: Season 1,"September 27, 2012",73,Elementary: Season 1
111,Heels: Season 1,"August 15, 2021",73,Heels: Season 1
112,Shangri-La (2019),"July 12, 2019",73,Shangri-La (2019)
113,Chilling Adventures of Sabrina: Season 1,"October 26, 2018",74,Chilling Adventures of Sabrina: Season 1
114,Hap and Leonard: Season 1,"March 2, 2016",73,Hap and Leonard: Season 1
115,About Face: Supermodels Then and Now: Season 1,"July 30, 2012",73,About Face: Supermodels Then and Now: Season 1
116,"Andy Barker, P.I.: Season 1","March 15, 2007",73,"Andy Barker, P.I.: Season 1"
117,Game Change,"March 10, 2012",74,Game Change
118,World On Fire: Season 1,"September 29, 2019",74,World On Fire: Season 1
119,I Love Dick: Season 1,"May 12, 2017",73,I Love Dick: Season 1
120,Sinatra: All or Nothing at All: Season 1,"April 5, 2015",74,Sinatra: All or Nothing at All: Season 1
121,Twin Peaks: Season 3,"May 21, 2017",74,Twin Peaks: Season 3
122,The Chair (2021): Season 1,"August 20, 2021",73,The Chair (2021): Season 1
123,Murder Among the Mormons: Season 1,"March 3, 2021",73,Murder Among the Mormons: Season 1
124,Episodes (US): Season 1,"January 9, 2011",74,Episodes (US): Season 1
125,The Big Leap: Season 1,"September 20, 2021",73,The Big Leap: Season 1
126,Togetherness: Season 2,"February 21, 2016",73,Togetherness: Season 2
127,Looking: Season 1,"January 19, 2014",73,Looking: Season 1
128,"Upstairs, Downstairs: Season 1","December 26, 2010",74,"Upstairs, Downstairs: Season 1"
129,YOU: Season 2,"December 26, 2019",74,YOU: Season 2
130,Arrow: Season 1,"October 10, 2012",73,Arrow: Season 1
131,The Inbetweeners (UK): Season 1,"May 1, 2008",73,The Inbetweeners (UK): Season 1
132,Cucumber: Season 1,"January 22, 2015",73,Cucumber: Season 1
133,True Blood: Season 4,"June 26, 2011",74,True Blood: Season 4
134,Schmigadoon!: Season 1,"July 16, 2021",73,Schmigadoon!: Season 1
135,The Boys: Season 1,"July 26, 2019",74,The Boys: Season 1
136,Jerry Before Seinfeld,"September 19, 2017",74,Jerry Before Seinfeld
137,Phoenix Rising,"March 15, 2022",74,Phoenix Rising
138,Sons of Anarchy: Season 6,"September 10, 2013",74,Sons of Anarchy: Season 6
139,YOU: Season 1,"September 9, 2018",74,YOU: Season 1
140,Queer Eye (2018): Season 1,"February 7, 2018",73,Queer Eye (2018): Season 1
141,The Beast Must Die: Season 1,"July 5, 2021",73,The Beast Must Die: Season 1
142,Wishful Drinking,"December 12, 2010",74,Wishful Drinking
143,The Writers' Room: Season 1,"July 29, 2013",73,The Writers' Room: Season 1
144,Traffic,"January 26, 2004",74,Traffic
145,Curb Your Enthusiasm: Season 9,"October 1, 2017",74,Curb Your Enthusiasm: Season 9
146,Arli$$: Season 1,"August 10, 1996",74,Arli$$: Season 1
147,Euphoria: Season 2,"January 9, 2022",74,Euphoria: Season 2
148,The Assassination of Gianni Versace: American Crime Story: Season 1,"January 17, 2018",74,The Assassination of Gianni Versace: American Crime Story: Season 1
149,Cinema Verite,"April 23, 2011",74,Cinema Verite
150,30 Rock: Season 4,"October 15, 2009",73,30 Rock: Season 4
151,The Flash (2014): Season 1,"October 7, 2014",73,The Flash (2014): Season 1
152,Last Resort: Season 1,"September 27, 2012",74,Last Resort: Season 1
153,Starstruck (2021): Season 2,"March 24, 2022",74,Starstruck (2021): Season 2
154,The Middleman: Season 1,"June 16, 2008",73,The Middleman: Season 1
155,Broadchurch: Season 2,"March 4, 2015",73,Broadchurch: Season 2
156,Nip/Tuck: Season 4,"September 5, 2006",74,Nip/Tuck: Season 4
157,The Big C: Season 4,"April 29, 2013",74,The Big C: Season 4
158,Breaking Bad: Season 1,"January 20, 2008",73,Breaking Bad: Season 1
159,Crashing: Season 1,"February 19, 2017",73,Crashing: Season 1
160,Westworld: Season 1,"October 2, 2016",74,Westworld: Season 1
161,Dare Me: Season 1,"December 29, 2019",73,Dare Me: Season 1
162,Bunheads: Season 1,"June 11, 2012",74,Bunheads: Season 1
163,True Blood: Season 2,"June 14, 2009",74,True Blood: Season 2
164,The Glee Project: Season 1,"June 12, 2011",73,The Glee Project: Season 1
165,A Suitable Boy,"December 7, 2020",73,A Suitable Boy
166,CSI: Season 9,"April 16, 2009",74,CSI: Season 9
167,Klondike (2014): Season 1,"January 20, 2014",74,Klondike (2014): Season 1
168,Wet Hot American Summer: First Day of Camp: Season 1,"July 31, 2015",74,Wet Hot American Summer: First Day of Camp: Season 1
169,Elf: Buddy's Musical Christmas,"December 16, 2014",74,Elf: Buddy's Musical Christmas
170,Arthur & George: Season 1,"September 6, 2015",73,Arthur & George: Season 1
171,Murder One: Season 2,"October 10, 1996",73,Murder One: Season 2
172,Shrill: Season 1,"March 15, 2019",74,Shrill: Season 1
173,Mosaic: Season 1,"January 22, 2018",73,Mosaic: Season 1
174,The Chi: Season 1,"January 7, 2018",73,The Chi: Season 1
175,Orphan Black: Season 1,"March 30, 2013",73,Orphan Black: Season 1
176,The North Water: Season 1,"July 15, 2021",74,The North Water: Season 1
177,Tiger King: Season 1,"March 20, 2020",74,Tiger King: Season 1
178,Dirty John: Season 2,"June 2, 2020",73,Dirty John: Season 2
179,The Bletchley Circle: Season 1,"September 6, 2012",73,The Bletchley Circle: Season 1
180,Invincible (2021): Season 1,"March 26, 2021",73,Invincible (2021): Season 1
181,Life On Mars: Season 1,"October 9, 2008",73,Life On Mars: Season 1
182,London Spy: Season 1,"January 21, 2016",73,London Spy: Season 1
183,Mozart in the Jungle: Season 1,"December 23, 2014",73,Mozart in the Jungle: Season 1
184,Jerry Seinfeld: 23 Hours to Kill,"May 5, 2020",74,Jerry Seinfeld: 23 Hours to Kill
185,Mythic Quest: Season 2,"May 7, 2021",73,Mythic Quest: Season 2
186,Farscape: Season 1,"March 18, 1999",74,Farscape: Season 1
187,Game of Thrones: Season 6,"April 24, 2016",73,Game of Thrones: Season 6
188,The Drowning: Season 1,"May 6, 2021",73,The Drowning: Season 1
189,Chuck: Season 1,"September 24, 2007",74,Chuck: Season 1
190,The Beat: Season 1,"March 28, 2000",73,The Beat: Season 1
191,Hotel Babylon: Season 1,"January 19, 2006",74,Hotel Babylon: Season 1
192,Battle Creek: Season 1,"March 1, 2015",73,Battle Creek: Season 1
193,Humans: Season 1,"June 28, 2015",73,Humans: Season 1
194,Torchwood (UK): Season 1,"October 22, 2006",73,Torchwood (UK): Season 1
195,Parade's End: Season 1,"August 24, 2012",73,Parade's End: Season 1
196,The Falcon and the Winter Soldier: Season 1,"March 19, 2021",74,The Falcon and the Winter Soldier: Season 1
197,The Fourth Estate: Season 1,"May 27, 2018",74,The Fourth Estate: Season 1
198,Thirteen: Season 1,"June 23, 2016",73,Thirteen: Season 1
199,Thorne: Season 1,"October 10, 2010",73,Thorne: Season 1
0,Poldark: Season 1,"June 21, 2015",72,Poldark: Season 1
1,Twenties: Season 1,"March 4, 2020",72,Twenties: Season 1
2,Masters of the Universe: Revelation: Season 1,"July 23, 2021",72,Masters of the Universe: Revelation: Season 1
3,Confirmation,"April 16, 2016",72,Confirmation
4,Invasion: Season 1,"September 21, 2005",72,Invasion: Season 1
5,War & Peace,"January 18, 2016",72,War & Peace
6,People of Earth: Season 1,"October 31, 2016",72,People of Earth: Season 1
7,The Tick (2017): Season 1,"August 25, 2017",72,The Tick (2017): Season 1
8,Halt and Catch Fire: Season 2,"May 31, 2015",73,Halt and Catch Fire: Season 2
9,In Treatment: Season 4,"May 23, 2021",72,In Treatment: Season 4
10,Quarry: Season 1,"September 9, 2016",72,Quarry: Season 1
11,Ray Donovan: Season 2,"July 13, 2014",73,Ray Donovan: Season 2
12,Hit and Miss: Season 1,"May 22, 2012",72,Hit and Miss: Season 1
13,Demi Lovato: Dancing with the Devil: Season 1,"March 23, 2021",73,Demi Lovato: Dancing with the Devil: Season 1
14,Ally McBeal: Season 1,"September 8, 1997",73,Ally McBeal: Season 1
15,Masters of Sex: Season 3,"July 12, 2015",72,Masters of Sex: Season 3
16,Shrek The Halls,"November 28, 2007",73,Shrek The Halls
17,Wellington Paranormal: Season 1,"July 11, 2021",72,Wellington Paranormal: Season 1
18,The Boondocks: Season 1,"November 6, 2005",72,The Boondocks: Season 1
19,Big Love: Season 1,"March 12, 2006",72,Big Love: Season 1
20,Love (2016): Season 1,"February 19, 2016",72,Love (2016): Season 1
21,Dead to Me: Season 2,"May 8, 2020",72,Dead to Me: Season 2
22,Eli Stone: Season 2,"October 14, 2008",72,Eli Stone: Season 2
23,Welcome to Sweden: Season 1,"July 10, 2014",72,Welcome to Sweden: Season 1
24,Veep: Season 1,"April 22, 2013",72,Veep: Season 1
25,The Amazing Race: Season 1,"September 5, 2001",72,The Amazing Race: Season 1
26,Arrested Development: Season 4,"May 26, 2013",72,Arrested Development: Season 4
27,I'll Fly Away: Season 1,"October 7, 1991",72,I'll Fly Away: Season 1
28,Cobra Kai: Season 3,"January 1, 2021",72,Cobra Kai: Season 3
29,Oliver Twist : Season 1,"December 18, 2007",72,Oliver Twist : Season 1
30,High School Musical 2,"August 17, 2007",72,High School Musical 2
31,Aziz Ansari: Right Now,"July 9, 2019",72,Aziz Ansari: Right Now
32,The Mayor: Season 1,"October 3, 2017",72,The Mayor: Season 1
33,Night Stalker: The Hunt for a Serial Killer,"January 13, 2021",72,Night Stalker: The Hunt for a Serial Killer
34,Warehouse 13: Season 2,"July 6, 2010",72,Warehouse 13: Season 2
35,Cobra Kai: Season 1,"May 2, 2018",72,Cobra Kai: Season 1
36,Will & Grace (2017): Season 1,"September 28, 2017",73,Will & Grace (2017): Season 1
37,Masters of Horror: Season 1,"October 28, 2005",73,Masters of Horror: Season 1
38,Tiger,"January 10, 2021",72,Tiger
39,Bad Vegan: Fame. Fraud. Fugitives.: Season 1,"March 16, 2022",72,Bad Vegan: Fame. Fraud. Fugitives.: Season 1
40,24: Season 7,"January 11, 2009",72,24: Season 7
41,Sleeper Cell: Season 2,"December 10, 2006",73,Sleeper Cell: Season 2
42,Under the Dome: Season 1,"June 24, 2013",72,Under the Dome: Season 1
43,Expecting Amy,"July 9, 2020",73,Expecting Amy
44,PRIDE,"May 14, 2021",72,PRIDE
45,Ripper Street: Season 1,"December 30, 2012",72,Ripper Street: Season 1
46,Ghosts (2021): Season 1,"October 7, 2021",72,Ghosts (2021): Season 1
47,Getting On (2013): Season 1,"November 24, 2013",73,Getting On (2013): Season 1
48,Bobby Kennedy for President,"April 27, 2018",72,Bobby Kennedy for President
49,Stateless: Season 1,"July 8, 2020",72,Stateless: Season 1
50,The Afterparty: Season 1,"January 28, 2022",72,The Afterparty: Season 1
51,Brexit,"January 19, 2019",73,Brexit
52,Teach: Tony Danza: Season 1,"October 1, 2010",72,Teach: Tony Danza: Season 1
53,Catch and Kill: The Podcast Tapes: Season 1,"July 12, 2021",72,Catch and Kill: The Podcast Tapes: Season 1
54,Downton Abbey: Season 4,"September 22, 2013",72,Downton Abbey: Season 4
55,Jericho: Season 2,"February 12, 2008",72,Jericho: Season 2
56,Stranger Things: Season 3,"July 4, 2019",72,Stranger Things: Season 3
57,Star Trek: Discovery: Season 1,"September 24, 2017",72,Star Trek: Discovery: Season 1
58,Black Mirror: Season 4,"December 29, 2017",72,Black Mirror: Season 4
59,Lois & Clark: The New Adventures of Superman: Season 1,"September 12, 1993",72,Lois & Clark: The New Adventures of Superman: Season 1
60,China Beach: Season 1,"April 26, 1988",73,China Beach: Season 1
61,Easy: Season 1,"September 22, 2016",72,Easy: Season 1
62,Archer: Season 8,"April 5, 2017",72,Archer: Season 8
63,The Divide: Season 1,"July 16, 2014",72,The Divide: Season 1
64,True Detective: Season 3,"January 13, 2019",72,True Detective: Season 3
65,Stumptown: Season 1,"September 25, 2019",73,Stumptown: Season 1
66,Lone Star: Season 1,"September 20, 2010",73,Lone Star: Season 1
67,The Last Panthers: Season 1,"November 12, 2015",73,The Last Panthers: Season 1
68,Sense8: Season 2,"December 23, 2016",73,Sense8: Season 2
69,Girls: Season 5,"February 21, 2016",73,Girls: Season 5
70,Yasuke: Season 1,"April 29, 2021",72,Yasuke: Season 1
71,Mad About You: Season 1,"September 23, 1992",72,Mad About You: Season 1
72,Obama: In Pursuit of a More Perfect Union: Season 1,"August 3, 2021",72,Obama: In Pursuit of a More Perfect Union: Season 1
73,Looking for Alaska: Season 1,"October 18, 2019",72,Looking for Alaska: Season 1
74,Marvel's Agent Carter: Season 1,"January 6, 2015",72,Marvel's Agent Carter: Season 1
75,Mythic Quest: Season 1,"February 7, 2020",73,Mythic Quest: Season 1
76,The Capture: Season 1,"September 3, 2019",72,The Capture: Season 1
77,Kingdom (2014): Season 1,"October 8, 2014",72,Kingdom (2014): Season 1
78,Futurama: Season 1,"March 28, 1999",72,Futurama: Season 1
79,Teenage Bounty Hunters: Season 1,"August 14, 2020",72,Teenage Bounty Hunters: Season 1
80,Hindsight: Season 1,"January 7, 2015",72,Hindsight: Season 1
81,Entourage: Season 3,"June 11, 2006",73,Entourage: Season 3
82,Solar Opposites: Season 1,"May 8, 2020",72,Solar Opposites: Season 1
83,The Sex Lives of College Girls: Season 1,"November 18, 2021",72,The Sex Lives of College Girls: Season 1
84,American Horror Story: Season 6,"September 14, 2016",72,American Horror Story: Season 6
85,24: Season 3,"October 28, 2003",72,24: Season 3
86,The Affair: Season 3,"November 20, 2016",72,The Affair: Season 3
87,Seduced and Abandoned,"October 28, 2013",72,Seduced and Abandoned
88,The Strain: Season 1,"July 13, 2014",72,The Strain: Season 1
89,The Wiz Live!,"December 3, 2015",73,The Wiz Live!
90,The Last Man on Earth: Season 1,"March 1, 2015",72,The Last Man on Earth: Season 1
91,Primeval: Season 1,"February 10, 2007",73,Primeval: Season 1
92,Archive 81: Season 1,"January 14, 2022",73,Archive 81: Season 1
93,Star Trek: Discovery: Season 2,"January 17, 2019",72,Star Trek: Discovery: Season 2
94,Outlander (2014): Season 1,"August 9, 2014",73,Outlander (2014): Season 1
95,Filth: The Mary Whitehouse Story,"May 28, 2008",72,Filth: The Mary Whitehouse Story
96,Top Of The Lake: Season 2,"July 27, 2017",73,Top Of The Lake: Season 2
97,Spielberg,"October 7, 2017",72,Spielberg
98,Deadwater Fell: Season 1,"January 10, 2020",73,Deadwater Fell: Season 1
99,Jonathan Strange & Mr. Norrell: Season 1,"May 17, 2015",73,Jonathan Strange & Mr. Norrell: Season 1
100,Ted Lasso: Season 1,"August 14, 2020",71,Ted Lasso: Season 1
101,The End of the F***ing World: Season 2,"November 4, 2019",71,The End of the F***ing World: Season 2
102,"You, Me and the Apocalypse: Season 1","September 30, 2015",71,"You, Me and the Apocalypse: Season 1"
103,Marvel's Jessica Jones: Season 2,"March 8, 2018",70,Marvel's Jessica Jones: Season 2
104,Bridgerton: Season 2,"March 25, 2022",70,Bridgerton: Season 2
105,Marvel's M.O.D.O.K.: Season 1,"May 21, 2021",71,Marvel's M.O.D.O.K.: Season 1
